date;country;visa_title;number
31.12.1998;China;Freizügigkeit nach EU-Recht;17
31.12.1998;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.1998;China;Unbefristeter Aufenthaltstitel;263
31.12.1998;China;Befristeter Aufenthaltstitel;2016
31.12.1998;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.1998;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.1998;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.1998;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.1998;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2016
31.12.1998;China;Antrag auf einen Aufenthaltstitel gestellt;-
31.12.1998;China;Duldung;378
31.12.1998;China;Aufenthaltsgestattung;80
31.12.1998;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;356
31.12.1999;China;Freizügigkeit nach EU-Recht;17
31.12.1999;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.1999;China;Unbefristeter Aufenthaltstitel;314
31.12.1999;China;Befristeter Aufenthaltstitel;2321
31.12.1999;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.1999;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.1999;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.1999;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.1999;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2321
31.12.1999;China;Antrag auf einen Aufenthaltstitel gestellt;1
31.12.1999;China;Duldung;416
31.12.1999;China;Aufenthaltsgestattung;137
31.12.1999;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;375
31.12.2000;China;Freizügigkeit nach EU-Recht;16
31.12.2000;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.2000;China;Unbefristeter Aufenthaltstitel;345
31.12.2000;China;Befristeter Aufenthaltstitel;2669
31.12.2000;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.2000;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.2000;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.2000;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.2000;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2669
31.12.2000;China;Antrag auf einen Aufenthaltstitel gestellt;2
31.12.2000;China;Duldung;443
31.12.2000;China;Aufenthaltsgestattung;296
31.12.2000;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;386
31.12.2001;China;Freizügigkeit nach EU-Recht;17
31.12.2001;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.2001;China;Unbefristeter Aufenthaltstitel;373
31.12.2001;China;Befristeter Aufenthaltstitel;3388
31.12.2001;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.2001;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.2001;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.2001;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.2001;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3388
31.12.2001;China;Antrag auf einen Aufenthaltstitel gestellt;3
31.12.2001;China;Duldung;571
31.12.2001;China;Aufenthaltsgestattung;227
31.12.2001;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;356
31.12.2002;China;Freizügigkeit nach EU-Recht;25
31.12.2002;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.2002;China;Unbefristeter Aufenthaltstitel;397
31.12.2002;China;Befristeter Aufenthaltstitel;4005
31.12.2002;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.2002;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.2002;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.2002;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.2002;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;4005
31.12.2002;China;Antrag auf einen Aufenthaltstitel gestellt;2
31.12.2002;China;Duldung;572
31.12.2002;China;Aufenthaltsgestattung;276
31.12.2002;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;309
31.12.2003;China;Freizügigkeit nach EU-Recht;24
31.12.2003;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.2003;China;Unbefristeter Aufenthaltstitel;409
31.12.2003;China;Befristeter Aufenthaltstitel;4174
31.12.2003;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.2003;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.2003;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.2003;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.2003;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;4174
31.12.2003;China;Antrag auf einen Aufenthaltstitel gestellt;6
31.12.2003;China;Duldung;629
31.12.2003;China;Aufenthaltsgestattung;290
31.12.2003;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;346
31.12.2004;China;Freizügigkeit nach EU-Recht;27
31.12.2004;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1
31.12.2004;China;Unbefristeter Aufenthaltstitel;417
31.12.2004;China;Befristeter Aufenthaltstitel;3939
31.12.2004;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-
31.12.2004;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-
31.12.2004;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;-
31.12.2004;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;-
31.12.2004;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3939
31.12.2004;China;Antrag auf einen Aufenthaltstitel gestellt;1
31.12.2004;China;Duldung;619
31.12.2004;China;Aufenthaltsgestattung;114
31.12.2004;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;324
31.12.2005;China;Freizügigkeit nach EU-Recht;23
31.12.2005;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1
31.12.2005;China;Unbefristeter Aufenthaltstitel;466
31.12.2005;China;Befristeter Aufenthaltstitel;4000
31.12.2005;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;50
31.12.2005;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;31
31.12.2005;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;1
31.12.2005;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;14
31.12.2005;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3904
31.12.2005;China;Antrag auf einen Aufenthaltstitel gestellt;69
31.12.2005;China;Duldung;597
31.12.2005;China;Aufenthaltsgestattung;36
31.12.2005;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;298
31.12.2006;China;Freizügigkeit nach EU-Recht;28
31.12.2006;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;2
31.12.2006;China;Unbefristeter Aufenthaltstitel;501
31.12.2006;China;Befristeter Aufenthaltstitel;4075
31.12.2006;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2428
31.12.2006;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;912
31.12.2006;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;51
31.12.2006;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;314
31.12.2006;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;370
31.12.2006;China;Antrag auf einen Aufenthaltstitel gestellt;101
31.12.2006;China;Duldung;539
31.12.2006;China;Aufenthaltsgestattung;20
31.12.2006;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;279
31.12.2007;China;Freizügigkeit nach EU-Recht;31
31.12.2007;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1
31.12.2007;China;Unbefristeter Aufenthaltstitel;549
31.12.2007;China;Befristeter Aufenthaltstitel;4166
31.12.2007;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2402
31.12.2007;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1098
31.12.2007;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;58
31.12.2007;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;377
31.12.2007;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;231
31.12.2007;China;Antrag auf einen Aufenthaltstitel gestellt;97
31.12.2007;China;Duldung;498
31.12.2007;China;Aufenthaltsgestattung;19
31.12.2007;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;252
31.12.2008;China;Freizügigkeit nach EU-Recht;38
31.12.2008;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;-
31.12.2008;China;Unbefristeter Aufenthaltstitel;614
31.12.2008;China;Befristeter Aufenthaltstitel;4101
31.12.2008;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2281
31.12.2008;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1204
31.12.2008;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;58
31.12.2008;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;405
31.12.2008;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;153
31.12.2008;China;Antrag auf einen Aufenthaltstitel gestellt;110
31.12.2008;China;Duldung;443
31.12.2008;China;Aufenthaltsgestattung;38
31.12.2008;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;231
31.12.2009;China;Freizügigkeit nach EU-Recht;44
31.12.2009;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1
31.12.2009;China;Unbefristeter Aufenthaltstitel;745
31.12.2009;China;Befristeter Aufenthaltstitel;3889
31.12.2009;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2140
31.12.2009;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1126
31.12.2009;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;80
31.12.2009;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;437
31.12.2009;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;106
31.12.2009;China;Antrag auf einen Aufenthaltstitel gestellt;122
31.12.2009;China;Duldung;417
31.12.2009;China;Aufenthaltsgestattung;83
31.12.2009;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;221
31.12.2010;China;Freizügigkeit nach EU-Recht;41
31.12.2010;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1
31.12.2010;China;Unbefristeter Aufenthaltstitel;823
31.12.2010;China;Befristeter Aufenthaltstitel;3717
31.12.2010;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;1966
31.12.2010;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1084
31.12.2010;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;95
31.12.2010;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;480
31.12.2010;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;92
31.12.2010;China;Antrag auf einen Aufenthaltstitel gestellt;114
31.12.2010;China;Duldung;411
31.12.2010;China;Aufenthaltsgestattung;85
31.12.2010;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;225
31.12.2011;China;Freizügigkeit nach EU-Recht;40
31.12.2011;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;4
31.12.2011;China;Unbefristeter Aufenthaltstitel;905
31.12.2011;China;Befristeter Aufenthaltstitel;3694
31.12.2011;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;1858
31.12.2011;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1178
31.12.2011;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;72
31.12.2011;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;508
31.12.2011;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;78
31.12.2011;China;Antrag auf einen Aufenthaltstitel gestellt;313
31.12.2011;China;Duldung;453
31.12.2011;China;Aufenthaltsgestattung;75
31.12.2011;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;379
31.12.2012;China;Freizügigkeit nach EU-Recht;41
31.12.2012;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;4
31.12.2012;China;Unbefristeter Aufenthaltstitel;1073
31.12.2012;China;Befristeter Aufenthaltstitel;4182
31.12.2012;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2143
31.12.2012;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1314
31.12.2012;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;102
31.12.2012;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;541
31.12.2012;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;82
31.12.2012;China;Antrag auf einen Aufenthaltstitel gestellt;252
31.12.2012;China;Duldung;395
31.12.2012;China;Aufenthaltsgestattung;69
31.12.2012;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;431
31.12.2013;China;Freizügigkeit nach EU-Recht;38
31.12.2013;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;4
31.12.2013;China;Unbefristeter Aufenthaltstitel;1252
31.12.2013;China;Befristeter Aufenthaltstitel;4466
31.12.2013;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2394
31.12.2013;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1304
31.12.2013;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;100
31.12.2013;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;587
31.12.2013;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;81
31.12.2013;China;Antrag auf einen Aufenthaltstitel gestellt;259
31.12.2013;China;Duldung;364
31.12.2013;China;Aufenthaltsgestattung;111
31.12.2013;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;536
31.12.2014;China;Freizügigkeit nach EU-Recht;39
31.12.2014;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3
31.12.2014;China;Unbefristeter Aufenthaltstitel;1415
31.12.2014;China;Befristeter Aufenthaltstitel;4766
31.12.2014;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2629
31.12.2014;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1308
31.12.2014;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;103
31.12.2014;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;637
31.12.2014;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;89
31.12.2014;China;Antrag auf einen Aufenthaltstitel gestellt;364
31.12.2014;China;Duldung;333
31.12.2014;China;Aufenthaltsgestattung;125
31.12.2014;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;638
31.12.2015;China;Freizügigkeit nach EU-Recht;41
31.12.2015;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;2
31.12.2015;China;Unbefristeter Aufenthaltstitel;1556
31.12.2015;China;Befristeter Aufenthaltstitel;5335
31.12.2015;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;3061
31.12.2015;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1309
31.12.2015;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;102
31.12.2015;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;769
31.12.2015;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;94
31.12.2015;China;Antrag auf einen Aufenthaltstitel gestellt;333
31.12.2015;China;Duldung;330
31.12.2015;China;Aufenthaltsgestattung;203
31.12.2015;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;743
31.12.2016;China;Freizügigkeit nach EU-Recht;45
31.12.2016;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;5
31.12.2016;China;Unbefristeter Aufenthaltstitel;1710
31.12.2016;China;Befristeter Aufenthaltstitel;5740
31.12.2016;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;3270
31.12.2016;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1385
31.12.2016;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;115
31.12.2016;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;865
31.12.2016;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;105
31.12.2016;China;Antrag auf einen Aufenthaltstitel gestellt;350
31.12.2016;China;Duldung;295
31.12.2016;China;Aufenthaltsgestattung;350
31.12.2016;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;860
31.12.2017;China;Freizügigkeit nach EU-Recht;55
31.12.2017;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;5
31.12.2017;China;Unbefristeter Aufenthaltstitel;1855
31.12.2017;China;Befristeter Aufenthaltstitel;5920
31.12.2017;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;3230
31.12.2017;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1460
31.12.2017;China;Befr. AE.aus völkerr.,human.,pol.Gründen,AufenthG;155
31.12.2017;China;Befr.Aufenthaltserlaubn. a.fam. Gründen, AufenthG;955
31.12.2017;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;125
31.12.2017;China;Antrag auf einen Aufenthaltstitel gestellt;495
31.12.2017;China;Duldung;320
31.12.2017;China;Aufenthaltsgestattung;240
31.12.2017;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;1030
