date;country;visa_title;baden_man;baden_woman;bayern_man;bayern_woman;berlin_man;berlin_woman;brandenburg_man;brandenburg_woman;bremen_man;bremen_woman;hamburg_man;hamburg_woman;hessen_man;hessen_woman;mecklen_man;mecklen_woman;niedersachsen_man;niedersachsen_woman;nordrhein_man;nordrhein_woman;rheinland_man;rheinland_woman;saarland_man;saarland_woman;sachsen_man;sachsen_woman;sachsen_anhalt_man;sachsen_anhalt_woman;schleswig_man;schleswig_woman;thueringen_man;thueringen_woman
31.12.1998;China;Freiz�gigkeit nach EU-Recht;17;33;11;26;9;13;-;2;-;1;4;3;6;8;1;-;-;8;15;35;7;9;-;-;1;1;1;2;1;5;-;1
31.12.1998;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;4;4;-;1;-;-;-;-;-;-;1;1;-;-
31.12.1998;China;Unbefristeter Aufenthaltstitel;263;273;384;375;413;358;24;21;53;55;150;119;200;195;15;6;128;106;491;451;130;138;26;27;31;21;24;20;58;68;11;11
31.12.1998;China;Befristeter Aufenthaltstitel;2016;1578;1762;1452;1644;1195;108;94;253;139;1756;897;1198;978;99;45;858;643;3107;2251;546;505;250;127;291;177;155;109;427;199;81;60
31.12.1998;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1998;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1998;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1998;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1998;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2016;1578;1762;1452;1644;1195;108;94;253;139;1756;897;1198;978;99;45;858;643;3107;2251;546;505;250;127;291;177;155;109;427;199;81;60
31.12.1998;China;Antrag auf einen Aufenthaltstitel gestellt;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;2;-;-;-;-;-;-;-;-;4;1;-;-
31.12.1998;China;Duldung;378;77;129;62;12;9;51;29;7;6;11;2;23;6;10;1;23;12;201;70;59;22;1;-;34;9;54;20;1;1;17;2
31.12.1998;China;Aufenthaltsgestattung;80;32;236;137;5;6;77;72;32;14;6;2;165;89;5;3;62;29;555;225;88;44;33;13;145;50;18;10;10;5;87;34
31.12.1998;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;356;176;816;393;317;222;110;67;25;8;157;76;340;201;7;4;115;77;608;300;87;67;44;22;129;49;70;33;53;16;134;45
31.12.1999;China;Freiz�gigkeit nach EU-Recht;17;36;12;27;7;13;-;3;-;-;3;3;9;14;1;-;1;8;16;51;5;9;-;-;-;-;2;-;1;4;1;1
31.12.1999;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;4;3;-;-;-;-;-;-;-;-;1;-;-;-
31.12.1999;China;Unbefristeter Aufenthaltstitel;314;318;458;441;462;418;30;30;56;56;194;157;252;260;17;9;143;133;549;524;135;149;33;30;31;25;20;21;68;84;11;16
31.12.1999;China;Befristeter Aufenthaltstitel;2321;1874;1852;1633;1686;1293;166;110;269;166;1869;991;1271;1092;101;56;883;708;3290;2617;610;571;246;131;507;302;190;161;389;207;128;108
31.12.1999;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1999;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1999;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1999;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.1999;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2321;1874;1852;1633;1686;1293;166;110;269;166;1869;991;1271;1092;101;56;883;708;3290;2617;610;571;246;131;507;302;190;161;389;207;128;108
31.12.1999;China;Antrag auf einen Aufenthaltstitel gestellt;1;2;7;4;-;-;-;1;-;2;-;-;2;-;-;-;-;1;11;19;5;5;-;-;-;-;-;-;12;11;-;-
31.12.1999;China;Duldung;416;98;163;93;16;9;48;41;6;2;14;3;49;15;7;-;27;14;249;102;97;38;15;3;42;12;69;33;2;1;19;5
31.12.1999;China;Aufenthaltsgestattung;137;57;165;104;6;14;83;80;38;12;6;3;139;96;5;2;75;33;518;236;41;24;47;17;184;72;25;16;10;5;83;45
31.12.1999;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;375;218;740;401;331;230;108;67;26;11;157;84;361;219;10;5;120;95;652;346;87;62;51;25;144;61;68;36;50;17;67;32
31.12.2000;China;Freiz�gigkeit nach EU-Recht;16;51;15;34;9;12;-;2;-;-;5;4;12;16;1;1;3;8;17;58;5;10;-;-;-;-;2;1;3;7;2;1
31.12.2000;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;1;2;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;3;4;-;-;-;-;-;-;-;-;2;-;-;-
31.12.2000;China;Unbefristeter Aufenthaltstitel;345;396;463;478;464;438;25;31;60;65;214;163;280;307;19;12;158;163;573;568;151;154;33;33;35;30;23;23;66;84;12;21
31.12.2000;China;Befristeter Aufenthaltstitel;2669;2247;2080;1865;2032;1507;294;181;327;222;1994;1103;1521;1363;138;96;1150;907;3833;3150;866;845;287;185;745;525;299;283;427;232;230;180
31.12.2000;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2000;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2000;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2000;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2000;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;2669;2247;2080;1865;2032;1507;294;181;327;222;1994;1103;1521;1363;138;96;1150;907;3833;3150;866;845;287;185;745;525;299;283;427;232;230;180
31.12.2000;China;Antrag auf einen Aufenthaltstitel gestellt;2;-;12;10;-;-;1;-;2;1;-;-;3;-;-;-;9;7;22;19;4;8;-;-;6;2;-;-;25;32;1;1
31.12.2000;China;Duldung;443;120;237;126;20;14;73;56;5;4;14;4;50;15;4;1;48;16;354;137;105;46;45;15;70;27;95;53;2;1;18;4
31.12.2000;China;Aufenthaltsgestattung;296;103;206;126;7;7;70;79;52;18;7;6;141;87;3;2;83;37;477;226;56;18;48;13;201;96;22;4;5;1;146;63
31.12.2000;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;386;229;772;459;334;229;137;84;26;19;168;91;408;266;10;4;156;92;751;377;125;87;48;13;180;67;86;31;42;15;92;24
31.12.2001;China;Freiz�gigkeit nach EU-Recht;17;56;18;43;10;14;-;2;-;-;4;7;13;29;1;1;4;7;20;69;4;7;1;-;-;-;1;2;3;7;2;1
31.12.2001;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;1;2;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;-;-;1;-;-;-
31.12.2001;China;Unbefristeter Aufenthaltstitel;373;459;464;540;459;470;30;31;77;73;234;189;344;367;13;12;156;180;605;628;136;160;36;32;31;38;26;26;80;94;16;19
31.12.2001;China;Befristeter Aufenthaltstitel;3388;2845;2679;2253;2390;1842;542;378;481;332;2221;1246;1896;1829;165;115;1702;1330;5001;4139;1267;1173;331;195;1136;869;533;459;534;309;471;340
31.12.2001;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2001;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2001;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2001;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2001;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3388;2845;2679;2253;2390;1842;542;378;481;332;2221;1246;1896;1829;165;115;1702;1330;5001;4139;1267;1173;331;195;1136;869;533;459;534;309;471;340
31.12.2001;China;Antrag auf einen Aufenthaltstitel gestellt;3;7;23;19;-;-;1;-;5;5;1;-;11;5;-;-;16;15;39;30;19;21;1;2;2;4;2;-;26;24;1;-
31.12.2001;China;Duldung;571;165;288;149;20;17;74;67;15;7;19;9;51;21;3;2;69;22;478;184;108;44;59;19;107;38;121;57;3;1;33;16
31.12.2001;China;Aufenthaltsgestattung;227;90;172;117;13;10;55;49;35;15;3;3;137;98;5;3;99;47;430;220;69;38;37;13;189;104;15;10;5;1;59;34
31.12.2001;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;356;247;860;565;376;265;79;54;45;27;175;99;456;313;13;6;197;120;846;494;121;77;40;15;181;66;70;43;44;19;138;35
31.12.2002;China;Freiz�gigkeit nach EU-Recht;25;59;19;46;10;14;-;3;-;2;5;6;12;36;2;1;3;6;25;68;5;10;1;-;-;1;1;3;2;8;1;1
31.12.2002;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;1;1;2;-;1;-;-;-;-;1;-;1;-;-;-;-;-;3;3;-;-;-;-;-;-;-;-;1;-;-;-
31.12.2002;China;Unbefristeter Aufenthaltstitel;397;545;473;573;458;485;36;41;80;81;247;194;419;439;20;14;168;194;636;672;132;188;39;39;31;40;24;18;76;103;20;26
31.12.2002;China;Befristeter Aufenthaltstitel;4005;3371;3056;2668;2490;1949;659;485;746;549;2414;1417;2157;2042;254;175;2384;1814;6472;4873;1263;1220;321;209;1523;1146;728;609;586;360;490;394
31.12.2002;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2002;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2002;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2002;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2002;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;4005;3371;3056;2668;2490;1949;659;485;746;549;2414;1417;2157;2042;254;175;2384;1814;6472;4873;1263;1220;321;209;1523;1146;728;609;586;360;490;394
31.12.2002;China;Antrag auf einen Aufenthaltstitel gestellt;2;6;29;31;1;-;11;5;2;1;1;-;2;1;-;-;14;13;29;26;16;9;2;-;2;5;1;1;27;18;-;-
31.12.2002;China;Duldung;572;191;267;147;21;18;75;65;34;13;21;9;71;32;4;1;78;38;584;243;118;44;64;25;110;35;123;66;1;1;52;20
31.12.2002;China;Aufenthaltsgestattung;276;124;251;130;19;12;45;29;16;4;5;4;174;117;2;-;93;36;394;202;67;35;28;12;190;98;32;13;1;-;55;36
31.12.2002;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;309;196;798;509;315;231;68;64;39;23;196;113;367;269;13;7;166;117;921;424;137;71;27;11;224;81;107;76;51;16;100;21
31.12.2003;China;Freiz�gigkeit nach EU-Recht;24;62;26;50;11;19;-;1;-;2;5;6;13;37;3;1;2;18;26;74;8;16;1;1;-;1;1;4;3;10;1;1
31.12.2003;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;3;3;1;3;4;3;-;-;-;-;1;-;1;-;-;-;-;-;4;3;-;1;-;-;-;-;-;-;1;-;-;-
31.12.2003;China;Unbefristeter Aufenthaltstitel;409;592;486;649;464;502;35;41;84;85;275;220;417;486;19;21;175;235;674;710;134;196;41;41;33;50;23;18;76;107;19;28
31.12.2003;China;Befristeter Aufenthaltstitel;4174;3626;3301;2959;2573;2088;654;456;762;615;2604;1546;2373;2234;353;235;2485;1999;6865;5459;1235;1227;349;236;1613;1239;827;683;657;432;525;435
31.12.2003;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2003;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2003;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2003;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2003;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;4174;3626;3301;2959;2573;2088;654;456;762;615;2604;1546;2373;2234;353;235;2485;1999;6865;5459;1235;1227;349;236;1613;1239;827;683;657;432;525;435
31.12.2003;China;Antrag auf einen Aufenthaltstitel gestellt;6;3;33;34;-;-;4;2;1;3;1;-;4;3;-;-;9;4;27;30;7;4;1;1;2;2;2;-;6;3;-;-
31.12.2003;China;Duldung;629;241;383;252;30;21;98;80;43;15;18;8;111;52;4;1;129;46;747;324;147;59;85;34;111;42;146;83;2;4;60;15
31.12.2003;China;Aufenthaltsgestattung;290;102;168;66;28;8;19;17;21;8;29;8;147;101;1;-;79;29;332;151;68;25;29;14;133;76;23;8;-;-;61;36
31.12.2003;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;346;250;655;324;329;223;81;52;43;25;207;124;476;302;11;8;171;90;841;427;160;68;22;12;221;84;60;35;41;16;105;26
31.12.2004;China;Freiz�gigkeit nach EU-Recht;27;66;29;60;9;20;-;1;-;2;4;7;15;41;3;-;1;19;30;82;8;19;1;1;-;5;2;4;4;11;1;2
31.12.2004;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1;3;1;3;5;1;-;-;1;-;-;-;1;-;-;-;-;-;3;4;-;1;-;-;-;-;-;-;1;-;-;-
31.12.2004;China;Unbefristeter Aufenthaltstitel;417;621;453;675;434;509;37;48;74;80;252;212;429;492;17;12;171;246;690;778;130;214;46;45;42;54;28;20;76;118;17;32
31.12.2004;China;Befristeter Aufenthaltstitel;3939;3659;3155;2983;2253;1994;611;407;687;559;1600;1239;2239;2253;300;212;2524;2061;6448;5609;1161;1221;351;235;1432;1176;862;703;612;422;504;455
31.12.2004;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2004;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2004;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2004;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2004;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3939;3659;3155;2983;2253;1994;611;407;687;559;1600;1239;2239;2253;300;212;2524;2061;6448;5609;1161;1221;351;235;1432;1176;862;703;612;422;504;455
31.12.2004;China;Antrag auf einen Aufenthaltstitel gestellt;1;1;34;40;-;-;-;-;3;-;1;-;1;2;-;-;3;4;36;27;2;6;3;1;2;2;2;2;4;2;1;-
31.12.2004;China;Duldung;619;253;334;222;35;16;83;70;46;16;36;13;172;92;2;-;134;56;840;380;156;66;99;43;116;40;122;66;-;2;58;24
31.12.2004;China;Aufenthaltsgestattung;114;56;84;66;16;14;10;9;14;8;7;6;50;49;1;-;44;19;151;90;41;9;9;4;77;50;11;10;1;-;26;23
