date;country;visa_title;baden_man;baden_woman;bayern_man;bayern_woman;berlin_man;berlin_woman;brandenburg_man;brandenburg_woman;bremen_man;bremen_woman;hamburg_man;hamburg_woman;hessen_man;hessen_woman;mecklen_man;mecklen_woman;niedersachsen_man;niedersachsen_woman;nordrhein_man;nordrhein_woman;rheinland_man;rheinland_woman;saarland_man;saarland_woman;sachsen_man;sachsen_woman;sachsen_anhalt_man;sachsen_anhalt_woman;schleswig_man;schleswig_woman;thueringen_man;thueringen_woman
31.12.2004;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;324;215;407;240;196;114;68;44;34;27;56;55;416;289;8;9;129;74;581;347;168;70;15;14;139;75;44;28;23;11;97;28
31.12.2005;China;Freiz�gigkeit nach EU-Recht;23;68;39;78;8;22;-;1;-;2;6;10;15;47;3;-;1;22;33;89;9;23;1;3;1;9;2;4;5;10;1;2
31.12.2005;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1;1;1;2;4;1;-;-;-;-;-;-;1;-;-;-;-;-;3;2;-;-;-;-;-;-;-;-;1;-;-;-
31.12.2005;China;Unbefristeter Aufenthaltstitel;466;712;527;778;417;507;45;53;73;85;286;245;455;577;16;16;197;275;774;910;132;227;51;49;61;59;25;24;80;130;18;29
31.12.2005;China;Befristeter Aufenthaltstitel;4000;3732;3307;3219;2257;1983;543;371;638;536;1668;1360;2255;2359;277;181;2497;2065;6546;5720;1113;1168;344;260;1444;1167;880;732;622;399;478;456
31.12.2005;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;50;34;15;22;1;-;3;3;-;-;6;8;24;20;1;1;263;162;24;23;3;7;-;-;6;3;16;15;-;-;4;5
31.12.2005;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;31;14;25;6;-;-;-;1;-;-;15;5;11;5;4;-;10;3;8;4;7;3;-;-;-;-;-;2;4;-;2;-
31.12.2005;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;1;1;9;5;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2005;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;14;20;8;32;-;-;2;-;-;-;2;7;1;13;-;2;1;11;5;8;2;7;2;1;-;1;-;-;-;1;1;2
31.12.2005;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;3904;3663;3250;3154;2256;1983;538;367;638;536;1645;1340;2219;2321;272;178;2222;1889;6509;5685;1101;1151;342;259;1438;1163;864;715;618;398;471;449
31.12.2005;China;Antrag auf einen Aufenthaltstitel gestellt;69;55;72;54;-;1;14;3;14;8;6;8;120;102;-;2;37;27;160;141;17;15;5;1;27;13;4;4;3;6;15;8
31.12.2005;China;Duldung;597;268;390;252;51;30;77;72;50;16;34;15;181;112;2;2;127;51;850;387;155;65;105;45;125;51;121;62;1;2;59;33
31.12.2005;China;Aufenthaltsgestattung;36;29;67;58;12;8;9;9;11;4;9;8;15;30;1;-;14;9;94;45;14;6;5;2;34;18;2;8;-;-;20;15
31.12.2005;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;298;184;333;195;188;137;51;33;31;28;127;80;366;259;7;5;139;75;694;420;129;81;16;13;163;104;49;30;19;8;61;23
31.12.2006;China;Freiz�gigkeit nach EU-Recht;28;70;42;98;8;22;-;3;-;3;5;12;16;49;3;1;1;26;33;105;7;29;1;3;1;7;2;3;6;10;1;1
31.12.2006;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;2;1;1;2;2;2;-;-;-;-;-;-;1;-;-;-;-;-;9;3;-;1;-;-;-;-;-;-;1;-;-;-
31.12.2006;China;Unbefristeter Aufenthaltstitel;501;837;578;890;447;530;43;61;72;89;306;281;498;708;18;20;215;305;850;1030;143;240;52;56;72;75;17;32;90;147;16;35
31.12.2006;China;Befristeter Aufenthaltstitel;4075;3871;3529;3471;2286;2066;496;338;562;522;1660;1391;2218;2339;245;177;2391;2006;6965;6017;1077;1128;348;272;1485;1274;969;802;605;427;470;472
31.12.2006;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2428;2228;1528;1503;508;486;280;177;346;326;372;395;887;872;132;111;1554;1218;3399;2975;379;476;112;97;1129;921;797;650;172;154;343;359
31.12.2006;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;912;352;893;330;318;123;78;24;80;26;445;144;559;323;52;6;326;87;1440;446;184;46;59;23;162;76;50;14;206;37;62;18
31.12.2006;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;51;40;146;90;12;16;2;4;15;1;12;8;60;36;-;-;22;21;131;76;25;16;8;9;8;6;5;5;1;3;11;5
31.12.2006;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;314;905;304;867;78;228;31;64;29;88;125;390;271;724;13;41;101;357;453;1258;76;213;36;74;42;184;18;68;37;129;19;58
31.12.2006;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;370;346;658;681;1370;1213;105;69;92;81;706;454;441;384;48;19;388;323;1542;1262;413;377;133;69;144;87;99;65;189;104;35;32
31.12.2006;China;Antrag auf einen Aufenthaltstitel gestellt;101;70;97;86;3;5;13;4;28;18;13;4;122;116;-;1;70;52;268;204;26;22;6;4;41;25;11;10;15;12;19;14
31.12.2006;China;Duldung;539;263;368;234;60;32;78;57;45;19;33;18;173;113;2;1;126;47;794;387;159;74;93;34;134;65;99;53;3;-;85;48
31.12.2006;China;Aufenthaltsgestattung;20;17;44;35;11;10;21;6;3;4;11;5;11;13;1;-;6;3;48;24;13;3;5;4;13;6;11;4;-;-;12;6
31.12.2006;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;279;167;320;222;167;124;46;36;30;16;159;94;306;239;9;3;116;62;570;296;61;46;25;11;157;98;34;26;20;28;31;20
31.12.2007;China;Freiz�gigkeit nach EU-Recht;31;80;48;113;11;20;1;3;1;3;6;16;19;66;3;1;-;26;33;117;6;28;1;4;1;7;2;6;6;10;2;2
31.12.2007;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1;-;1;3;3;2;-;-;-;-;-;-;1;1;-;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-
31.12.2007;China;Unbefristeter Aufenthaltstitel;549;928;611;1029;450;562;45;69;76;100;310;315;540;799;21;27;220;358;928;1187;132;267;49;60;74;84;24;42;101;176;18;37
31.12.2007;China;Befristeter Aufenthaltstitel;4166;4005;3779;3783;2365;2191;454;313;514;461;1695;1429;2299;2495;215;164;2358;2033;7234;6350;1047;1127;358;277;1511;1291;926;812;669;445;474;464
31.12.2007;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2402;2266;1663;1680;1048;997;246;162;310;280;464;482;908;910;107;97;1584;1268;3508;3245;556;636;134;105;1150;933;773;658;253;190;342;344
31.12.2007;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1098;453;1143;501;539;219;97;20;101;37;532;184;745;440;65;12;473;154;1972;647;279;97;64;28;193;84;64;18;262;46;73;27
31.12.2007;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;58;45;226;169;18;17;12;15;13;1;20;12;79;64;1;-;34;29;175;98;30;19;8;7;13;7;4;5;1;2;11;6
31.12.2007;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;377;1063;399;1142;162;467;38;76;34;108;156;424;339;886;16;48;141;460;603;1696;109;314;39;80;58;216;28;89;54;170;23;71
31.12.2007;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;231;178;348;291;598;491;61;40;56;35;523;327;228;195;26;7;126;122;976;664;73;61;113;57;97;51;57;42;99;37;25;16
31.12.2007;China;Antrag auf einen Aufenthaltstitel gestellt;97;79;111;92;8;5;13;8;19;12;9;4;124;125;1;1;80;71;353;244;25;27;8;3;50;44;20;18;12;12;25;19
31.12.2007;China;Duldung;498;257;277;167;59;35;61;40;40;15;36;20;200;111;1;1;94;46;745;364;144;67;97;31;125;70;89;47;2;-;86;40
31.12.2007;China;Aufenthaltsgestattung;19;8;31;27;8;5;14;5;4;3;2;1;6;4;1;-;10;3;20;9;7;4;5;3;8;3;2;1;-;-;6;5
31.12.2007;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;252;169;286;152;163;112;39;27;31;19;189;111;233;198;9;5;125;66;586;369;79;55;13;7;152;98;45;32;24;15;25;20
31.12.2008;China;Freiz�gigkeit nach EU-Recht;38;90;53;133;13;24;1;3;-;2;7;16;20;67;2;1;2;25;41;128;7;25;1;4;1;7;2;7;4;10;2;3
31.12.2008;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;-;-;1;2;2;2;-;-;-;-;-;-;1;2;-;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-
31.12.2008;China;Unbefristeter Aufenthaltstitel;614;1072;732;1254;467;596;50;70;88;105;351;377;571;924;21;31;247;413;1028;1369;138;295;59;61;84;111;29;49;98;192;19;37
31.12.2008;China;Befristeter Aufenthaltstitel;4101;4074;3786;3925;2317;2252;398;304;440;440;1684;1334;2263;2531;198;154;2150;1957;7347;6506;968;1041;355;274;1401;1284;968;823;642;446;457;512
31.12.2008;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2281;2165;1599;1679;1075;1093;221;149;259;273;634;481;876;949;101;89;1446;1193;3668;3319;530;568;148;126;1076;931;836;695;273;176;329;393
31.12.2008;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1204;595;1280;609;565;261;103;21;104;35;566;211;774;467;67;13;450;164;2110;797;251;100;69;23;208;99;66;25;243;66;75;22
31.12.2008;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;58;50;223;182;18;20;11;13;10;4;30;26;83;54;1;-;22;26;168;90;24;16;7;8;6;1;7;5;4;3;11;7
31.12.2008;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;405;1146;448;1260;192;525;35;95;40;106;190;458;402;957;16;48;159;503;703;1868;115;319;47;76;71;225;31;84;57;175;27;78
31.12.2008;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;153;118;236;195;467;353;28;26;27;22;264;158;128;104;13;4;73;71;698;432;48;38;84;41;40;28;28;14;65;26;15;12
31.12.2008;China;Antrag auf einen Aufenthaltstitel gestellt;110;83;107;76;9;9;7;6;12;7;2;6;146;156;-;-;105;91;412;298;22;28;3;9;62;41;28;35;23;13;31;24
31.12.2008;China;Duldung;443;216;260;144;56;34;55;37;33;11;30;19;184;108;1;1;93;38;685;343;117;59;94;31;116;64;82;44;1;-;70;33
31.12.2008;China;Aufenthaltsgestattung;38;30;46;25;6;7;9;2;4;1;-;1;6;2;1;-;7;1;39;27;-;1;-;-;3;-;-;1;-;-;6;4
31.12.2008;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;231;176;258;146;146;102;35;19;26;20;314;169;226;160;7;6;106;62;508;348;72;53;18;6;148;87;31;26;14;18;38;16
31.12.2009;China;Freiz�gigkeit nach EU-Recht;44;95;51;141;12;26;-;2;1;4;9;19;22;77;2;2;2;29;40;138;9;20;1;4;3;6;2;7;4;11;1;4
31.12.2009;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1;1;1;2;2;1;-;-;-;-;-;-;1;1;-;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-
31.12.2009;China;Unbefristeter Aufenthaltstitel;745;1271;891;1542;496;649;53;74;90;105;382;436;661;1064;17;30;270;464;1150;1600;146;338;61;72;92;138;29;50;114;212;25;49
31.12.2009;China;Befristeter Aufenthaltstitel;3889;4021;3552;3816;2303;2301;368;330;398;424;1527;1311;2230;2586;188;162;2108;1932;7228;6624;881;949;310;251;1376;1250;1082;928;620;457;450;552
31.12.2009;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;2140;2071;1564;1660;1149;1177;195;174;229;252;623;512;901;996;95;95;1383;1156;3836;3357;491;490;147;117;1060;891;969;803;253;188;340;441
31.12.2009;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1126;590;1084;514;602;273;107;20;101;34;550;201;743;435;69;12;456;174;1957;791;218;101;57;16;185;94;65;29;252;60;59;25
31.12.2009;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;80;59;217;170;24;25;7;15;7;6;26;23;55;47;2;-;23;25;184;112;16;11;5;5;11;5;5;5;3;2;15;5
31.12.2009;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;437;1216;497;1333;233;599;40;97;39;116;201;483;421;1019;10;52;203;521;810;2032;118;324;47;85;87;231;29;83;58;181;29;78
31.12.2009;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;106;85;190;139;295;227;19;24;22;16;127;92;110;89;12;3;43;56;441;332;38;23;54;28;33;29;14;8;54;26;7;3
31.12.2009;China;Antrag auf einen Aufenthaltstitel gestellt;122;91;137;108;10;12;24;9;12;10;6;3;161;141;1;1;108;99;452;337;28;36;4;8;75;72;39;26;16;14;49;28
31.12.2009;China;Duldung;417;210;228;124;49;30;58;41;31;9;25;17;157;91;1;1;71;38;622;308;106;52;90;25;108;50;79;40;2;-;70;40
31.12.2009;China;Aufenthaltsgestattung;83;49;64;36;4;5;2;2;3;1;-;2;4;7;1;-;1;1;97;52;-;-;-;-;1;-;-;-;-;-;1;3
31.12.2009;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;221;160;272;179;135;103;46;18;24;20;263;138;208;149;11;10;121;61;510;337;77;54;15;7;124;80;31;39;27;19;29;11
31.12.2010;China;Freiz�gigkeit nach EU-Recht;41;107;56;154;13;33;-;2;1;5;6;18;21;75;2;2;3;30;53;157;8;24;4;4;3;3;1;7;5;15;1;6
31.12.2010;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;1;-;1;3;2;1;-;-;-;-;-;-;1;2;-;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-
31.12.2010;China;Unbefristeter Aufenthaltstitel;823;1458;1024;1775;531;690;54;81;99;115;404;483;764;1244;18;33;293;528;1316;1812;156;366;66;80;95;154;35;58;114;214;27;54
31.12.2010;China;Befristeter Aufenthaltstitel;3717;3962;3531;3959;2377;2474;328;300;356;379;1489;1335;2172;2519;205;194;2183;1948;7240;6767;834;918;310;247;1410;1290;1160;993;619;482;503;602
31.12.2010;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;1966;1952;1502;1677;1315;1362;167;132;189;196;630;521;851;997;109;131;1368;1089;3763;3405;441;469;151;117;1066;901;1017;853;281;206;373;474
31.12.2010;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1084;566;1100;551;573;281;96;22;95;36;547;228;727;381;73;13;535;190;1999;774;234;98;64;19;202;90;83;39;228;55;72;33
31.12.2010;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;95;79;229;191;21;18;10;16;10;12;27;18;48;53;1;-;22;30;194;129;17;9;6;4;12;7;6;4;1;2;15;8
31.12.2010;China;Befr.Aufenthaltserlaubn. a.fam. Gr�nden, AufenthG;480;1287;532;1417;266;666;37;109;44;126;176;490;439;1012;11;46;211;586;903;2179;114;325;36;84;107;268;33;87;60;198;33;83
31.12.2010;China;Aufenthaltsst. mit bes. Aufenthaltsrecht, AufenthG;92;78;168;123;202;147;18;21;18;9;109;78;107;76;11;4;47;53;381;280;28;17;53;23;23;24;21;10;49;21;10;4
31.12.2010;China;Antrag auf einen Aufenthaltstitel gestellt;114;109;139;115;8;6;14;11;14;9;25;20;133;109;2;1;76;63;477;334;31;18;7;5;75;50;26;23;20;9;16;17
31.12.2010;China;Duldung;411;212;225;114;46;30;47;41;26;8;23;17;126;80;1;1;54;24;576;281;86;48;75;21;71;34;39;26;2;-;61;39
31.12.2010;China;Aufenthaltsgestattung;85;49;64;30;3;3;1;1;3;2;-;2;3;3;1;-;1;1;95;49;1;2;-;-;2;-;-;-;-;-;1;2
31.12.2010;China;Ohne Aufenthaltstitel, Duldung oder Gestattung;225;163;291;196;144;98;22;14;12;14;295;147;194;157;7;7;88;49;459;305;60;48;12;6;127;91;24;23;25;19;26;15
31.12.2011;China;Freiz�gigkeit nach EU-Recht;40;119;64;174;15;42;-;4;-;3;7;16;22;89;2;-;4;29;55;161;7;28;4;5;3;3;1;6;5;14;1;5
31.12.2011;China;V.d.Erford.e.Aufenthaltstit.befreit, heimatl.Ausl.;4;4;1;2;2;1;-;-;-;-;-;-;1;2;-;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-
31.12.2011;China;Unbefristeter Aufenthaltstitel;905;1584;1102;1950;570;747;54;93;100;126;437;525;844;1395;19;34;317;609;1427;2014;172;404;66;82;104;165;38;57;124;233;26;62
31.12.2011;China;Befristeter Aufenthaltstitel;3694;3947;3535;3828;2373;2522;311;288;346;376;1604;1385;2000;2497;185;154;2073;1858;6726;6144;719;799;274;215;1246;1134;1033;931;544;475;433;529
31.12.2011;China;Befr.Aufenthaltserl.z.Zweck d.Ausbild., AufenthG;1858;1867;1340;1478;1284;1346;151;143;181;186;659;556;685;917;98;97;1311;979;3202;2741;315;366;122;96;943;773;911;793;256;198;307;405
31.12.2011;China;Befr.Aufenthaltserl. z.Zweck d.Erwerbst.,AufenthG;1178;578;1273;632;552;284;103;20;91;34;618;229;697;429;67;12;475;195;2020;782;241;90;58;21;190;81;79;41;180;68;65;33
31.12.2011;China;Befr. AE.aus v�lkerr.,human.,pol.Gr�nden,AufenthG;72;69;199;158;23;25;8;12;10;14;20;20;52;45;2;-;23;28;183;136;18;12;7;5;10;4;5;4;1;2;13;11
